date,date_totalizacao,secoes_totalizadas,porcentagem_secoes_totalizadas,eleitores,porcentagem_eleitores,comparecimento,porcentagem_comparecimento,abstencao,porcentagem_abstencao,votos_total,votos_validos,porcentagem_votos_validos,votos_branco,porcentagem_votos_branco,votos_nulos,porcentagem_votos_nulos
2022-10-02 18:35:44,2022-10-02 18:33:54,4852,4.80,1541696,4.44,1195423,77.54,346273,22.46,1195423,1131395,94.64,24420,2.05,39608,3.31
2022-10-02 18:37:44,2022-10-02 18:33:54,4852,4.80,1541696,4.44,1195423,77.54,346273,22.46,1195423,1131395,94.64,24420,2.05,39608,3.31
2022-10-02 18:39:44,2022-10-02 18:33:54,4852,4.80,1541696,4.44,1195423,77.54,346273,22.46,1195423,1131395,94.64,24420,2.05,39608,3.31
2022-10-02 18:41:45,2022-10-02 18:38:17,6501,6.43,2073298,5.98,1610520,77.68,462778,22.32,1610520,1523168,94.58,33192,2.06,54160,3.36
2022-10-02 18:43:45,2022-10-02 18:41:37,8108,8.02,2582387,7.45,2008375,77.77,574012,22.23,2008375,1899631,94.59,41365,2.06,67379,3.35
2022-10-02 18:45:45,2022-10-02 18:43:48,9231,9.13,2951879,8.51,2294553,77.73,657326,22.27,2294553,2170147,94.58,47399,2.06,77007,3.36
2022-10-02 18:47:46,2022-10-02 18:43:48,9231,9.13,2951879,8.51,2294553,77.73,657326,22.27,2294553,2170147,94.58,47399,2.06,77007,3.36
2022-10-02 18:49:46,2022-10-02 18:47:07,10671,10.56,3405703,9.82,2650177,77.82,755526,22.18,2650177,2506306,94.57,54635,2.06,89236,3.37
2022-10-02 18:51:46,2022-10-02 18:47:07,10671,10.56,3405703,9.82,2650177,77.82,755526,22.18,2650177,2506306,94.57,54635,2.06,89236,3.37
2022-10-02 18:53:47,2022-10-02 18:47:07,10671,10.56,3405703,9.82,2650177,77.82,755526,22.18,2650177,2506306,94.57,54635,2.06,89236,3.37
2022-10-02 18:55:48,2022-10-02 18:47:07,10671,10.56,3405703,9.82,2650177,77.82,755526,22.18,2650177,2506306,94.57,54635,2.06,89236,3.37
2022-10-02 18:57:48,2022-10-02 18:54:51,15426,15.26,4947537,14.26,3854525,77.91,1093012,22.09,3854525,3643665,94.53,79866,2.07,130994,3.40
2022-10-02 18:59:48,2022-10-02 18:58:12,17674,17.49,5687826,16.40,4430382,77.89,1257444,22.11,4430382,4186941,94.51,91960,2.07,151481,3.42
2022-10-02 19:01:49,2022-10-02 18:58:12,17674,17.49,5687826,16.40,4430382,77.89,1257444,22.11,4430382,4186941,94.51,91960,2.07,151481,3.42
2022-10-02 19:03:49,2022-10-02 19:01:37,19964,19.75,6441108,18.57,5018649,77.92,1422459,22.08,5018649,4743246,94.51,103895,2.07,171508,3.42
2022-10-02 19:05:49,2022-10-02 19:04:00,22001,21.77,7119828,20.53,5550710,77.96,1569118,22.04,5550710,5245966,94.51,115021,2.07,189723,3.42
2022-10-02 19:07:50,2022-10-02 19:04:00,22001,21.77,7119828,20.53,5550710,77.96,1569118,22.04,5550710,5245966,94.51,115021,2.07,189723,3.42
2022-10-02 19:09:51,2022-10-02 19:07:48,25246,24.98,8193794,23.62,6389283,77.98,1804511,22.02,6389283,6037833,94.50,132508,2.07,218942,3.43
2022-10-02 19:11:51,2022-10-02 19:07:48,25246,24.98,8193794,23.62,6389283,77.98,1804511,22.02,6389283,6037833,94.50,132508,2.07,218942,3.43
2022-10-02 19:13:52,2022-10-02 19:11:43,28179,27.88,9175314,26.45,7158213,78.02,2017101,21.98,7158213,6762905,94.48,148809,2.08,246499,3.44
2022-10-02 19:15:52,2022-10-02 19:11:43,28179,27.88,9175314,26.45,7158213,78.02,2017101,21.98,7158213,6762905,94.48,148809,2.08,246499,3.44
2022-10-02 19:17:53,2022-10-02 19:14:26,30409,30.09,9932572,28.64,7750202,78.03,2182370,21.97,7750202,7322198,94.48,161079,2.08,266925,3.44
2022-10-02 19:19:53,2022-10-02 19:18:27,34501,34.13,11320983,32.64,8839375,78.08,2481608,21.92,8839375,8350793,94.47,182865,2.07,305717,3.46
2022-10-02 19:21:53,2022-10-02 19:18:27,34501,34.13,11320983,32.64,8839375,78.08,2481608,21.92,8839375,8350793,94.47,182865,2.07,305717,3.46
2022-10-02 19:23:53,2022-10-02 19:18:27,34501,34.13,11320983,32.64,8839375,78.08,2481608,21.92,8839375,8350793,94.47,182865,2.07,305717,3.46
2022-10-02 19:25:54,2022-10-02 19:22:13,38160,37.75,12571983,36.25,9819387,78.11,2752596,21.89,9819387,9276034,94.47,203003,2.06,340350,3.47
2022-10-02 19:27:54,2022-10-02 19:22:13,38160,37.75,12571983,36.25,9819387,78.11,2752596,21.89,9819387,9276034,94.47,203003,2.06,340350,3.47
2022-10-02 19:29:55,2022-10-02 19:26:59,42381,41.93,14020534,40.42,10954100,78.13,3066434,21.87,10954100,10346028,94.45,226727,2.07,381345,3.48
2022-10-02 19:31:55,2022-10-02 19:30:33,45946,45.46,15241565,43.94,11908848,78.13,3332717,21.87,11908848,11245269,94.43,247198,2.07,416381,3.50
2022-10-02 19:33:55,2022-10-02 19:30:33,45946,45.46,15241565,43.94,11908848,78.13,3332717,21.87,11908848,11245269,94.43,247198,2.07,416381,3.50
2022-10-02 19:35:56,2022-10-02 19:33:57,49475,48.95,16454053,47.44,12859626,78.15,3594427,21.85,12859626,12141383,94.41,267278,2.08,450965,3.51
2022-10-02 19:37:56,2022-10-02 19:33:57,49475,48.95,16454053,47.44,12859626,78.15,3594427,21.85,12859626,12141383,94.41,267278,2.08,450965,3.51
2022-10-02 19:39:57,2022-10-02 19:38:04,53234,52.67,17758226,51.20,13881583,78.17,3876643,21.83,13881583,13104598,94.40,288609,2.08,488376,3.52
2022-10-02 19:41:57,2022-10-02 19:38:04,53234,52.67,17758226,51.20,13881583,78.17,3876643,21.83,13881583,13104598,94.40,288609,2.08,488376,3.52
2022-10-02 19:43:58,2022-10-02 19:40:27,55294,54.71,18481692,53.28,14448475,78.18,4033217,21.82,14448475,13638620,94.39,300695,2.09,509160,3.52
2022-10-02 19:45:58,2022-10-02 19:40:27,55294,54.71,18481692,53.28,14448475,78.18,4033217,21.82,14448475,13638620,94.39,300695,2.09,509160,3.52
2022-10-02 19:47:59,2022-10-02 19:46:09,60998,60.35,20457431,58.98,15996383,78.19,4461048,21.81,15996383,15099420,94.39,332530,2.08,564433,3.53
2022-10-02 19:49:59,2022-10-02 19:46:09,60998,60.35,20457431,58.98,15996383,78.19,4461048,21.81,15996383,15099420,94.39,332530,2.08,564433,3.53
2022-10-02 19:52:00,2022-10-02 19:48:52,62934,62.27,21137333,60.94,16530334,78.20,4606999,21.80,16530334,15602522,94.39,343828,2.08,583984,3.53
2022-10-02 19:54:00,2022-10-02 19:48:52,62934,62.27,21137333,60.94,16530334,78.20,4606999,21.80,16530334,15602522,94.39,343828,2.08,583984,3.53
2022-10-02 19:56:00,2022-10-02 19:52:54,66682,65.97,22450295,64.73,17560090,78.22,4890205,21.78,17560090,16574587,94.39,365305,2.08,620198,3.53
2022-10-02 19:58:01,2022-10-02 19:52:54,66682,65.97,22450295,64.73,17560090,78.22,4890205,21.78,17560090,16574587,94.39,365305,2.08,620198,3.53
2022-10-02 20:00:01,2022-10-02 19:57:09,70624,69.87,23850659,68.76,18659948,78.24,5190711,21.76,18659948,17613645,94.39,387864,2.08,658439,3.53
2022-10-02 20:02:02,2022-10-02 19:57:09,70624,69.87,23850659,68.76,18659948,78.24,5190711,21.76,18659948,17613645,94.39,387864,2.08,658439,3.53
2022-10-02 20:04:02,2022-10-02 20:02:36,75212,74.41,25475261,73.45,19932059,78.24,5543202,21.76,19932059,18814799,94.39,414206,2.08,703054,3.53
2022-10-02 20:06:04,2022-10-02 20:02:36,75212,74.41,25475261,73.45,19932059,78.24,5543202,21.76,19932059,18814799,94.39,414206,2.08,703054,3.53
2022-10-02 20:08:04,2022-10-02 20:02:36,75212,74.41,25475261,73.45,19932059,78.24,5543202,21.76,19932059,18814799,94.39,414206,2.08,703054,3.53
2022-10-02 20:10:05,2022-10-02 20:02:36,75212,74.41,25475261,73.45,19932059,78.24,5543202,21.76,19932059,18814799,94.39,414206,2.08,703054,3.53
2022-10-02 20:12:05,2022-10-02 20:02:36,75212,74.41,25475261,73.45,19932059,78.24,5543202,21.76,19932059,18814799,94.39,414206,2.08,703054,3.53
2022-10-02 20:14:06,2022-10-02 20:11:27,82757,81.88,28156434,81.18,22038442,78.27,6117992,21.73,22038442,20801356,94.39,458906,2.08,778180,3.53
2022-10-02 20:16:07,2022-10-02 20:11:27,82757,81.88,28156434,81.18,22038442,78.27,6117992,21.73,22038442,20801356,94.39,458906,2.08,778180,3.53
2022-10-02 20:18:07,2022-10-02 20:15:16,86005,85.09,29295139,84.46,22932620,78.28,6362519,21.72,22932620,21645495,94.39,477330,2.08,809795,3.53
2022-10-02 20:20:07,2022-10-02 20:15:16,86005,85.09,29295139,84.46,22932620,78.28,6362519,21.72,22932620,21645495,94.39,477330,2.08,809795,3.53
2022-10-02 20:22:08,2022-10-02 20:19:06,88692,87.75,30264496,87.26,23695487,78.29,6569009,21.71,23695487,22364665,94.38,493518,2.09,837304,3.53
2022-10-02 20:24:09,2022-10-02 20:19:06,88692,87.75,30264496,87.26,23695487,78.29,6569009,21.71,23695487,22364665,94.38,493518,2.09,837304,3.53
2022-10-02 20:26:09,2022-10-02 20:24:07,92051,91.07,31447661,90.67,24629832,78.32,6817829,21.68,24629832,23245949,94.38,513311,2.09,870572,3.53
2022-10-02 20:28:10,2022-10-02 20:24:07,92051,91.07,31447661,90.67,24629832,78.32,6817829,21.68,24629832,23245949,94.38,513311,2.09,870572,3.53
2022-10-02 20:30:11,2022-10-02 20:28:04,94691,93.69,32402550,93.42,25381585,78.33,7020965,21.67,25381585,23954326,94.38,529977,2.08,897282,3.54
2022-10-02 20:32:11,2022-10-02 20:28:04,94691,93.69,32402550,93.42,25381585,78.33,7020965,21.67,25381585,23954326,94.38,529977,2.08,897282,3.54
2022-10-02 20:34:12,2022-10-02 20:28:04,94691,93.69,32402550,93.42,25381585,78.33,7020965,21.67,25381585,23954326,94.38,529977,2.08,897282,3.54
2022-10-02 20:36:12,2022-10-02 20:30:21,95750,94.73,32783109,94.52,25680622,78.33,7102487,21.67,25680622,24236146,94.38,536616,2.08,907860,3.54
2022-10-02 20:38:13,2022-10-02 20:35:58,96724,95.70,33139288,95.54,25962096,78.34,7177192,21.66,25962096,24501970,94.38,542862,2.09,917264,3.53
2022-10-02 20:40:14,2022-10-02 20:35:58,96724,95.70,33139288,95.54,25962096,78.34,7177192,21.66,25962096,24501970,94.38,542862,2.09,917264,3.53
2022-10-02 20:42:15,2022-10-02 20:38:34,96952,95.92,33221868,95.78,26027694,78.35,7194174,21.65,26027694,24563843,94.38,544248,2.09,919603,3.53
2022-10-02 20:44:15,2022-10-02 20:42:06,97179,96.15,33303450,96.02,26092217,78.35,7211233,21.65,26092217,24624434,94.37,545687,2.10,922096,3.53
2022-10-02 20:46:16,2022-10-02 20:44:19,97406,96.37,33382142,96.24,26153826,78.35,7228316,21.65,26153826,24682793,94.38,546971,2.09,924062,3.53
2022-10-02 20:48:16,2022-10-02 20:47:00,97668,96.63,33468589,96.49,26223700,78.35,7244889,21.65,26223700,24748104,94.37,548602,2.10,926994,3.53
2022-10-02 20:50:17,2022-10-02 20:47:00,97668,96.63,33468589,96.49,26223700,78.35,7244889,21.65,26223700,24748104,94.37,548602,2.10,926994,3.53
2022-10-02 20:52:17,2022-10-02 20:47:00,97668,96.63,33468589,96.49,26223700,78.35,7244889,21.65,26223700,24748104,94.37,548602,2.10,926994,3.53
2022-10-02 20:54:17,2022-10-02 20:52:20,98446,97.40,33743675,97.29,26447557,78.38,7296118,21.62,26447557,24957993,94.37,553716,2.09,935848,3.54
2022-10-02 20:56:17,2022-10-02 20:53:29,98551,97.50,33782843,97.40,26478616,78.38,7304227,21.62,26478616,24987172,94.37,554516,2.09,936928,3.54
2022-10-02 20:58:18,2022-10-02 20:56:04,98691,97.64,33835736,97.55,26520395,78.38,7315341,21.62,26520395,25026405,94.37,555545,2.09,938445,3.54
2022-10-02 21:00:18,2022-10-02 20:58:16,98947,97.90,33929013,97.82,26595332,78.39,7333681,21.61,26595332,25097006,94.37,557400,2.09,940926,3.54
2022-10-02 21:02:19,2022-10-02 20:59:25,99062,98.01,33971530,97.94,26628443,78.38,7343087,21.62,26628443,25127939,94.37,558257,2.09,942247,3.54
2022-10-02 21:04:20,2022-10-02 21:02:53,99220,98.17,34029335,98.11,26673747,78.38,7355588,21.62,26673747,25170956,94.37,559190,2.09,943601,3.54
2022-10-02 21:06:20,2022-10-02 21:04:22,99262,98.21,34045230,98.16,26686390,78.39,7358840,21.61,26686390,25182941,94.37,559442,2.09,944007,3.54
2022-10-02 21:08:21,2022-10-02 21:05:44,99314,98.26,34063691,98.21,26700855,78.39,7362836,21.61,26700855,25196555,94.37,559774,2.09,944526,3.54
2022-10-02 21:10:21,2022-10-02 21:08:13,99406,98.35,34097843,98.31,26727689,78.39,7370154,21.61,26727689,25221825,94.37,560379,2.09,945485,3.54
2022-10-02 21:12:21,2022-10-02 21:10:18,99450,98.39,34112658,98.35,26739262,78.39,7373396,21.61,26739262,25232708,94.37,560671,2.09,945883,3.54
2022-10-02 21:14:22,2022-10-02 21:12:32,99501,98.44,34130791,98.40,26753520,78.39,7377271,21.61,26753520,25246253,94.37,560967,2.09,946300,3.54
2022-10-02 21:16:22,2022-10-02 21:13:42,99529,98.47,34141035,98.43,26761826,78.39,7379209,21.61,26761826,25254098,94.37,561141,2.09,946587,3.54
2022-10-02 21:18:23,2022-10-02 21:14:58,99585,98.53,34161020,98.49,26777502,78.39,7383518,21.61,26777502,25268709,94.37,561557,2.09,947236,3.54
2022-10-02 21:20:23,2022-10-02 21:18:09,99741,98.68,34214817,98.64,26819358,78.39,7395459,21.61,26819358,25308025,94.36,562600,2.10,948733,3.54
2022-10-02 21:22:23,2022-10-02 21:19:16,99780,98.72,34228593,98.68,26830405,78.39,7398188,21.61,26830405,25318321,94.36,562914,2.10,949170,3.54
2022-10-02 21:24:24,2022-10-02 21:22:38,99895,98.83,34270653,98.81,26863759,78.39,7406894,21.61,26863759,25349642,94.36,563703,2.10,950414,3.54
2022-10-02 21:26:24,2022-10-02 21:24:48,100043,98.98,34322244,98.95,26904901,78.39,7417343,21.61,26904901,25388350,94.36,564665,2.10,951886,3.54
2022-10-02 21:28:24,2022-10-02 21:27:02,100114,99.05,34346887,99.03,26924138,78.39,7422749,21.61,26924138,25406388,94.36,565198,2.10,952552,3.54
2022-10-02 21:30:25,2022-10-02 21:29:16,100283,99.22,34405641,99.19,26970164,78.39,7435477,21.61,26970164,25449658,94.36,566210,2.10,954296,3.54
2022-10-02 21:32:25,2022-10-02 21:30:24,100366,99.30,34432362,99.27,26991089,78.39,7441273,21.61,26991089,25469558,94.36,566612,2.10,954919,3.54
2022-10-02 21:34:25,2022-10-02 21:32:38,100450,99.38,34464287,99.36,27016735,78.39,7447552,21.61,27016735,25493451,94.36,567290,2.10,955994,3.54
2022-10-02 21:36:26,2022-10-02 21:34:52,100481,99.41,34475664,99.40,27025653,78.39,7450011,21.61,27025653,25501734,94.36,567549,2.10,956370,3.54
2022-10-02 21:37:01,2022-10-02 21:35:59,100501,99.43,34483143,99.42,27031173,78.39,7451970,21.61,27031173,25506791,94.36,567735,2.10,956647,3.54
2022-10-03 00:22:55,2022-10-02 23:00:58,101073,100.00,34684927,100.00,27189714,78.39,7495213,21.61,27189714,25656334,94.36,571257,2.10,962123,3.54
2022-10-03 00:24:55,2022-10-02 23:00:58,101073,100.00,34684927,100.00,27189714,78.39,7495213,21.61,27189714,25656334,94.36,571257,2.10,962123,3.54
2022-10-03 00:26:55,2022-10-02 23:00:58,101073,100.00,34684927,100.00,27189714,78.39,7495213,21.61,27189714,25656334,94.36,571257,2.10,962123,3.54
2022-10-03 00:28:56,2022-10-02 23:00:58,101073,100.00,34684927,100.00,27189714,78.39,7495213,21.61,27189714,25656334,94.36,571257,2.10,962123,3.54
