date,date_totalizacao,cand,votos,porcentagem_votos,secoes_totalizadas,porcentagem_secoes_totalizadas,eleitores,porcentagem_eleitores
2022-10-02 20:27:54,2022-10-02 20:25:29,Outros,37053,0.37,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Outros,82882,0.82,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Outros,1360,0.01,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Bolsonaro,4441279,44.17,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Outros,4242,0.04,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Tebet,425077,4.23,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Outros,6131,0.06,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Lula,4791154,47.65,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Ciro,260819,2.59,42154,84.34,13601608,83.53
2022-10-02 20:27:54,2022-10-02 20:25:29,Outros,2181,0.02,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Bolsonaro,4441279,44.17,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,37053,0.37,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,82882,0.82,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,1360,0.01,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,4242,0.04,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,3654,0.04,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Tebet,425077,4.23,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Ciro,260819,2.59,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,2181,0.02,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Outros,6131,0.06,42154,84.34,13601608,83.53
2022-10-02 20:29:55,2022-10-02 20:25:29,Lula,4791154,47.65,42154,84.34,13601608,83.53
2022-10-02 20:31:55,2022-10-02 20:29:25,Ciro,270706,2.59,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Lula,4983749,47.73,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,6333,0.06,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Tebet,440746,4.22,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,2268,0.02,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,4437,0.04,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Bolsonaro,4603206,44.09,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,1398,0.01,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,86006,0.82,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,38585,0.37,43688,87.41,14126022,86.75
2022-10-02 20:31:55,2022-10-02 20:29:25,Outros,3836,0.04,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,3836,0.04,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,38585,0.37,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,86006,0.82,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,1398,0.01,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Bolsonaro,4603206,44.09,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Lula,4983749,47.73,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,2268,0.02,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Tebet,440746,4.22,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,6333,0.06,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Outros,4437,0.04,43688,87.41,14126022,86.75
2022-10-02 20:33:56,2022-10-02 20:29:25,Ciro,270706,2.59,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,3836,0.04,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,1398,0.01,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,38585,0.37,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,86006,0.82,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Bolsonaro,4603206,44.09,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,4437,0.04,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Tebet,440746,4.22,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,6333,0.06,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Lula,4983749,47.73,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Ciro,270706,2.59,43688,87.41,14126022,86.75
2022-10-02 20:35:56,2022-10-02 20:29:25,Outros,2268,0.02,43688,87.41,14126022,86.75
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,39508,0.37,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,88197,0.82,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,1421,0.01,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Bolsonaro,4712242,44.05,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,4571,0.04,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,3928,0.04,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Tebet,450915,4.21,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,6483,0.06,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Lula,5111209,47.78,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Ciro,277317,2.59,44694,89.42,14475166,88.89
2022-10-02 20:37:58,2022-10-02 20:35:37,Outros,2328,0.02,44694,89.42,14475166,88.89
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,3986,0.04,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,39988,0.37,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,89396,0.82,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,1437,0.01,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Bolsonaro,4771230,43.99,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,4650,0.04,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Tebet,456686,4.21,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,6583,0.06,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Lula,5187840,47.83,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Ciro,281194,2.59,45296,90.63,14674571,90.12
2022-10-02 20:39:58,2022-10-02 20:37:05,Outros,2360,0.02,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,3986,0.04,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,39988,0.37,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,89396,0.82,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,1437,0.01,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Bolsonaro,4771230,43.99,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,4650,0.04,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Tebet,456686,4.21,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Ciro,281194,2.59,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,2360,0.02,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Outros,6583,0.06,45296,90.63,14674571,90.12
2022-10-02 20:41:58,2022-10-02 20:37:05,Lula,5187840,47.83,45296,90.63,14674571,90.12
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,40304,0.37,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,90077,0.82,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,1445,0.01,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Bolsonaro,4812100,43.97,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,4693,0.04,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,4017,0.04,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Tebet,460053,4.2,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,6623,0.06,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Lula,5238221,47.87,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Ciro,283441,2.59,45680,91.39,14808999,90.94
2022-10-02 20:43:59,2022-10-02 20:40:58,Outros,2374,0.02,45680,91.39,14808999,90.94
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,4027,0.04,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,40448,0.37,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,90352,0.82,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,1452,0.01,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Bolsonaro,4827648,43.96,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,4726,0.04,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Tebet,461619,4.2,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,6658,0.06,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Ciro,284351,2.59,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Outros,2385,0.02,45817,91.67,14861155,91.26
2022-10-02 20:45:59,2022-10-02 20:43:12,Lula,5257902,47.88,45817,91.67,14861155,91.26
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,4058,0.04,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Bolsonaro,4859625,43.94,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,40719,0.37,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,90986,0.82,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,1461,0.01,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,4796,0.04,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Tebet,464665,4.2,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,6705,0.06,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Lula,5297862,47.9,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Ciro,286362,2.59,46106,92.25,14968490,91.92
2022-10-02 20:47:59,2022-10-02 20:45:39,Outros,2395,0.02,46106,92.25,14968490,91.92
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,40838,0.37,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,91262,0.82,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,1470,0.01,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Bolsonaro,4874276,43.92,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,4820,0.04,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,4068,0.04,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Tebet,466026,4.2,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,6740,0.06,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Lula,5317819,47.92,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Ciro,287294,2.59,46252,92.54,15018701,92.23
2022-10-02 20:50:00,2022-10-02 20:48:08,Outros,2403,0.02,46252,92.54,15018701,92.23
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,4080,0.04,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,40934,0.37,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,91656,0.82,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,1475,0.01,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Bolsonaro,4887420,43.92,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,4831,0.04,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Tebet,467588,4.2,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,6764,0.06,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Lula,5331726,47.92,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Ciro,288137,2.59,46372,92.78,15059367,92.48
2022-10-02 20:52:00,2022-10-02 20:49:49,Outros,2408,0.02,46372,92.78,15059367,92.48
2022-10-02 20:54:01,2022-10-02 20:50:48,Bolsonaro,4909153,43.91,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,4111,0.04,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,41138,0.37,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,1482,0.01,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,4846,0.04,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,92008,0.82,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Tebet,469944,4.2,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,6809,0.06,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Outros,2424,0.02,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Lula,5359349,47.93,46579,93.19,15130176,92.92
2022-10-02 20:54:01,2022-10-02 20:50:48,Ciro,289602,2.59,46579,93.19,15130176,92.92
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,41288,0.37,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,92308,0.82,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,1489,0.01,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Bolsonaro,4926189,43.89,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,4866,0.04,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,4126,0.04,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Tebet,471308,4.2,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,6836,0.06,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Lula,5382165,47.95,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Ciro,290550,2.59,46750,93.54,15188808,93.28
2022-10-02 20:56:01,2022-10-02 20:53:29,Outros,2434,0.02,46750,93.54,15188808,93.28
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,4149,0.04,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,41450,0.37,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,92762,0.82,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,1491,0.01,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Bolsonaro,4946617,43.88,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,4885,0.04,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Tebet,473494,4.2,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,6864,0.06,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Lula,5406650,47.96,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Ciro,291712,2.59,46964,93.96,15255497,93.68
2022-10-02 20:58:02,2022-10-02 20:57:09,Outros,2451,0.02,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,1491,0.01,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,4149,0.04,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,41450,0.37,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,92762,0.82,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Bolsonaro,4946617,43.88,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,4885,0.04,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,2451,0.02,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Tebet,473494,4.2,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Outros,6864,0.06,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Lula,5406650,47.96,46964,93.96,15255497,93.68
2022-10-02 21:00:02,2022-10-02 20:57:09,Ciro,291712,2.59,46964,93.96,15255497,93.68
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,41650,0.37,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,93180,0.82,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,1494,0.01,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Bolsonaro,4970318,43.88,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,4904,0.04,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,4164,0.04,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Tebet,475585,4.2,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,6901,0.06,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Lula,5432835,47.96,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Ciro,293177,2.59,47182,94.40,15329725,94.14
2022-10-02 21:02:02,2022-10-02 21:00:28,Outros,2461,0.02,47182,94.40,15329725,94.14
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,4167,0.04,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,41698,0.37,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,93304,0.82,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,1496,0.01,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Bolsonaro,4977935,43.88,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,4906,0.04,47255,94.55,15354331,94.29
