date,date_totalizacao,cand,votos,porcentagem_votos,secoes_totalizadas,porcentagem_secoes_totalizadas,eleitores,porcentagem_eleitores
2022-10-02 21:04:03,2022-10-02 21:01:43,Tebet,476069,4.2,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,6910,0.06,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Lula,5442616,47.97,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Ciro,293504,2.59,47255,94.55,15354331,94.29
2022-10-02 21:04:03,2022-10-02 21:01:43,Outros,2461,0.02,47255,94.55,15354331,94.29
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,1503,0.01,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,4191,0.04,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,41932,0.37,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,93688,0.82,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Bolsonaro,4998309,43.88,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,4935,0.04,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,2474,0.02,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Tebet,478207,4.2,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Outros,6945,0.06,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Lula,5464986,47.97,47419,94.87,15418900,94.69
2022-10-02 21:06:03,2022-10-02 21:02:53,Ciro,294909,2.59,47419,94.87,15418900,94.69
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,42407,0.37,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,94431,0.82,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,1514,0.01,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Bolsonaro,5042332,43.88,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,5020,0.04,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,4239,0.04,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Tebet,482518,4.2,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,6996,0.06,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Lula,5512559,47.97,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Ciro,297948,2.59,47766,95.57,15553231,95.51
2022-10-02 21:08:04,2022-10-02 21:06:46,Outros,2508,0.02,47766,95.57,15553231,95.51
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,1515,0.01,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Bolsonaro,5048653,43.87,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Lula,5519910,47.97,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,5029,0.04,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,2511,0.02,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,42472,0.37,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,7000,0.06,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Tebet,483145,4.2,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,4245,0.04,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Outros,94552,0.82,47816,95.67,15573494,95.64
2022-10-02 21:10:04,2022-10-02 21:08:07,Ciro,298339,2.59,47816,95.67,15573494,95.64
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,1515,0.01,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,4248,0.04,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,42487,0.37,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,94601,0.82,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Bolsonaro,5051425,43.87,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,5031,0.04,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,2512,0.02,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Tebet,483328,4.2,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Outros,7004,0.06,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Lula,5523637,47.97,47843,95.72,15583166,95.70
2022-10-02 21:12:05,2022-10-02 21:10:21,Ciro,298460,2.59,47843,95.72,15583166,95.70
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,42494,0.37,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,94608,0.82,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,1515,0.01,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Bolsonaro,5052183,43.87,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,5033,0.04,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,4249,0.04,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Tebet,483394,4.2,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,7004,0.06,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Lula,5524384,47.97,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Ciro,298496,2.59,47849,95.73,15585409,95.71
2022-10-02 21:14:05,2022-10-02 21:11:22,Outros,2512,0.02,47849,95.73,15585409,95.71
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,4265,0.04,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,42605,0.37,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,94827,0.82,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,1516,0.01,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Bolsonaro,5062998,43.84,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,5042,0.04,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Tebet,484500,4.2,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,7028,0.06,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Lula,5543856,48.01,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Ciro,299247,2.59,47989,96.01,15630317,95.99
2022-10-02 21:16:06,2022-10-02 21:13:36,Outros,2513,0.02,47989,96.01,15630317,95.99
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,1518,0.01,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,42636,0.37,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,94902,0.82,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,4266,0.04,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Bolsonaro,5067157,43.84,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,7031,0.06,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,2515,0.02,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Tebet,484801,4.19,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Lula,5549190,48.01,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Ciro,299419,2.59,48033,96.10,15644204,96.07
2022-10-02 21:18:06,2022-10-02 21:14:44,Outros,5045,0.04,48033,96.10,15644204,96.07
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,42770,0.37,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,95257,0.82,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,1521,0.01,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Bolsonaro,5083129,43.84,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,5073,0.04,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,4284,0.04,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Tebet,486388,4.2,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,7066,0.06,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Lula,5565681,48.0,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Ciro,300626,2.59,48150,96.34,15692111,96.37
2022-10-02 21:20:06,2022-10-02 21:19:11,Outros,2524,0.02,48150,96.34,15692111,96.37
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,4284,0.04,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,42815,0.37,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,95302,0.82,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,1522,0.01,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Bolsonaro,5086137,43.84,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,5074,0.04,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Tebet,486657,4.19,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,7072,0.06,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Lula,5568916,48.0,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Ciro,300784,2.59,48176,96.39,15701197,96.42
2022-10-02 21:22:07,2022-10-02 21:20:17,Outros,2527,0.02,48176,96.39,15701197,96.42
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,1526,0.01,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,4289,0.04,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,42898,0.37,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,95441,0.82,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Bolsonaro,5095257,43.84,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,5087,0.04,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,2530,0.02,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Tebet,487610,4.2,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Outros,7090,0.06,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Lula,5579983,48.01,48260,96.56,15731394,96.61
2022-10-02 21:24:07,2022-10-02 21:21:27,Ciro,301370,2.59,48260,96.56,15731394,96.61
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,43100,0.37,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,95837,0.82,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,1543,0.01,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Bolsonaro,5115104,43.82,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,5117,0.04,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,4305,0.04,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Tebet,489516,4.19,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,7117,0.06,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Lula,5604923,48.02,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Ciro,302637,2.59,48463,96.96,15797793,97.02
2022-10-02 21:26:07,2022-10-02 21:25:05,Outros,2545,0.02,48463,96.96,15797793,97.02
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,4309,0.04,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,43122,0.37,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,95947,0.82,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,1550,0.01,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Bolsonaro,5119555,43.81,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,5118,0.04,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Tebet,489835,4.19,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,7125,0.06,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Lula,5613233,48.04,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Ciro,302919,2.59,48527,97.09,15817084,97.13
2022-10-02 21:28:08,2022-10-02 21:25:58,Outros,2548,0.02,48527,97.09,15817084,97.13
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,1550,0.01,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,43173,0.37,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,96020,0.82,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,4312,0.04,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Bolsonaro,5124453,43.81,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,7133,0.06,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,2550,0.02,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Tebet,490265,4.19,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Lula,5618920,48.04,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Ciro,303228,2.59,48569,97.17,15832705,97.23
2022-10-02 21:30:08,2022-10-02 21:28:07,Outros,5126,0.04,48569,97.17,15832705,97.23
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,43230,0.37,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,96157,0.82,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,1552,0.01,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Bolsonaro,5129168,43.79,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,5134,0.04,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,4326,0.04,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Tebet,490784,4.19,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,7144,0.06,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Lula,5628618,48.06,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Ciro,303649,2.59,48633,97.30,15854644,97.36
2022-10-02 21:32:08,2022-10-02 21:30:21,Outros,2553,0.02,48633,97.30,15854644,97.36
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,4327,0.04,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,43271,0.37,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,96216,0.82,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,1552,0.01,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Bolsonaro,5132673,43.79,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,5140,0.04,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Tebet,491165,4.19,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,7146,0.06,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Lula,5631987,48.05,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Ciro,303846,2.59,48664,97.36,15865022,97.43
2022-10-02 21:34:09,2022-10-02 21:31:29,Outros,2556,0.02,48664,97.36,15865022,97.43
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,1561,0.01,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,43343,0.37,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,96409,0.82,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,4335,0.04,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Bolsonaro,5141609,43.76,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,7160,0.06,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,2561,0.02,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Tebet,491912,4.19,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Lula,5650147,48.09,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Ciro,304428,2.59,48789,97.62,15905787,97.68
2022-10-02 21:36:09,2022-10-02 21:34:50,Outros,5145,0.04,48789,97.62,15905787,97.68
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,4337,0.04,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,43344,0.37,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,1561,0.01,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Bolsonaro,5141999,43.76,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,5146,0.04,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,96419,0.82,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Tebet,491929,4.19,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,7162,0.06,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Lula,5650661,48.09,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Ciro,304440,2.59,48793,97.62,15907131,97.69
2022-10-02 21:36:56,2022-10-02 21:35:56,Outros,2561,0.02,48793,97.62,15907131,97.69
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,44109,0.37,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Ciro,310324,2.58,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Lula,5802571,48.29,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,7309,0.06,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Tebet,500658,4.17,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,2612,0.02,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,5241,0.04,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Bolsonaro,5239264,43.6,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,1588,0.01,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,98526,0.82,49981,100.00,16283828,100.00
2022-10-03 00:22:36,2022-10-03 00:20:19,Outros,4431,0.04,49981,100.00,16283828,100.00
